"ID","OWC","all_freq_30_IA","sevnonfd_freq_30_IA","fd_freq_30_IA","all_freqdr_30_IA","all_freqsevdr_30_IA","all_freqLAPD_30_IA","all_freqfl_30_IA","fd_hazards_freq_PC"
"121","RY02",7,1,3,1,1,1,1,-0.634594338708943
"124","ND08",5,1,5,1,1,1,1,-0.18187853435696
"127","NG06",4,NA,NA,NA,NA,NA,4,NA
"130","NA07",7,1,1,1,1,1,1,-1.08731014306093
"132","NE06",2,NA,NA,NA,NA,NA,NA,NA
"135","NS18",2,NA,NA,NA,NA,NA,NA,NA
"136","NS29",7,1,1,1,1,1,7,-1.08731014306093
"138","NR10",5,1,4,1,1,1,1,-0.408236436532951
"141","NQ14",7,NA,NA,2,NA,NA,NA,NA
"142","NQ18",4,NA,4,4,4,NA,NA,NA
"144","NG05",6,1,5,4,4,5,1,1.47095283377929
"150","NT14",5,1,5,1,1,1,5,-0.18187853435696
"151","NU79",7,NA,6,6,6,7,5,2.44744121570544
"154","NU30",3,1,3,3,3,1,1,-0.0955181183632001
"156","SA15",7,1,1,1,1,1,7,-1.08731014306093
"159","SC13",5,1,5,5,5,1,1,0.896273906334527
"160","SV03",5,3,4,NA,NA,3,NA,NA
"162","SS18",7,1,1,1,1,1,7,-1.08731014306093
"164","SR09",4,NA,4,4,4,NA,NA,NA
"165","SR15",3,NA,NA,NA,NA,NA,NA,NA
"167","SQ19",7,1,1,1,1,1,7,-1.08731014306093
"168","SD06",7,1,1,1,1,1,7,-1.08731014306093
"172","SF05",6,1,6,5,5,1,1,1.12263180851052
"173","SF21",7,NA,NA,NA,NA,NA,7,NA
"182","SK15",5,1,5,4,4,5,4,1.47095283377929
"184","SG04",5,1,5,1,1,4,1,0.451284243856269
"185","SH05",7,1,1,1,1,1,7,-1.08731014306093
"186","SH06",7,1,1,1,1,1,1,-1.08731014306093
"201","AD05",7,1,6,4,1,1,7,0.0444793678190323
"202","AR07",4,3,NA,NA,NA,3,NA,NA
"203","AX04",7,NA,NA,7,NA,NA,NA,NA
"204","EF06",7,1,2,2,2,1,1,-0.591414130712064
"205","ES10",5,1,5,1,1,4,1,0.451284243856269
"206","FA16",7,1,2,7,1,2,1,-0.649897981480526
"207","MS14",3,NA,3,3,3,NA,NA,NA
"208","MT09",4,1,4,4,4,3,1,0.822486412794483
"209","MW11",4,1,4,1,1,1,1,-0.408236436532951
"210","NA12",7,5,NA,NA,NA,NA,4,NA
"214","NU33",7,NA,4,4,4,5,NA,1.2445949316033
"215","NU44",7,1,3,3,3,1,7,-0.0955181183632001
"217","OQ06",7,2,3,5,1,1,1,-0.634594338708943
"218","RV02",7,3,7,5,5,7,4,2.40426100770856
"220","SH04",7,1,1,1,1,1,1,-1.08731014306093
"221","SI07",7,4,4,4,4,NA,4,NA
"222","SO11",7,1,5,5,5,1,1,0.896273906334527
"223","SP08",7,1,1,1,1,1,7,-1.08731014306093
"68","AK05",NA,NA,NA,NA,NA,NA,NA,NA
"71","AP04",1,1,1,1,1,1,1,-1.08731014306093
"57","MA11",NA,NA,NA,NA,NA,NA,NA,NA
"131","NE09",1,1,1,1,1,1,1,-1.08731014306093
"211","NF06",NA,NA,NA,NA,NA,NA,NA,NA
"212","NM09",NA,NA,NA,NA,NA,NA,NA,NA
"213","NT09",1,1,1,1,1,1,1,-1.08731014306093
"84","OF07",NA,NA,NA,NA,NA,NA,NA,NA
"104","OZ04",NA,NA,NA,NA,NA,NA,NA,NA
"158","SB05",1,1,1,1,1,1,1,-1.08731014306093
"219","SC07",1,1,1,1,1,1,1,-1.08731014306093
"181","SM04",NA,NA,NA,NA,NA,NA,NA,NA
"179","SP26",1,1,1,1,1,1,1,-1.08731014306093
"163","SQ18",1,1,1,1,1,1,1,-1.08731014306093
